*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 29, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:59:33" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                jmmorr01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21275      proc freq data=EMWS1.FIMPORT2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT2_VariableSet noprint;
21276      table ROLE*LEVEL/out=WORK.FIMPORT2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORT2META;
21277      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.FIMPORT2_VARIABLESET.
NOTE: The data set WORK.FIMPORT2META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
21278      proc print data=WORK.FIMPORT2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORT2META label noobs;
21279      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21280      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21281      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21282      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21283      run;
 
NOTE: There were 2 observations read from the data set WORK.FIMPORT2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21284      title10;
MPRINT(EM_DIAGRAM):   title10;
21285      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'CIS 445 Project 2';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Diagram 1';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21600      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21601      * FIMPORT2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT2: Generation of macros and macro variables;
21602      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21603      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21604      %let EMEXCEPTIONSTRING=;
21605      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21606      * TRAIN: FIMPORT2;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT2;
21607      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21608      %let EM_ACTION = TRAIN;
21609      %let syscc = 0;
21610      /* Fimport.source */
21611      %macro main;
21612            %if %upcase(&EM_ACTION) = CREATE %then %do;
21613               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21614               %include temp;
21615               filename temp;
21616               %create;
21617            %end;
21618            %else
21619            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21620               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21621               %include temp;
21622               filename temp;
21623               %train;
21624            %end;
21625            %else
21626            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21627               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21628               %include temp;
21629               filename temp;
21630               %update;
21631            %end;
21632            %else
21633            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21634               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21635               %include temp;
21636               filename temp;
21637               %property;
21638            %end;
21639             %else
21640            %if %upcase(&EM_ACTION) = SCORE %then %do;
21641               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21642               %include temp;
21643               filename temp;
21644               %score;
21645            %end;
21646            %else
21647            %if %upcase(&EM_ACTION) = REPORT %then %do;
21648               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21649               %include temp;
21650               filename temp;
21651               %report;
21652            %end;
21653            %else
21654            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21655               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21656               %include temp;
21657               filename temp;
21658               %openvariableset;
21659            %end;
21660            %else
21661            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21662               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21663               %include temp;
21664               filename temp;
21665               %closevariableset;
21666            %end;
21667      %mend main;
21668      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21669     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21670     +%macro appendExt;
21671     +   data _null_;
21672     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21673     +      rfile = reverse(tempuif);
21674     +      period = indexc(rfile,".");
21675     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21676     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21677     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21678     +   run;
21679     +%mend appendExt;
21681     +%macro getNobs(ds);
21682     + %global dset nobs;
21683     + %let dset=&ds;
21684     + %let dsid = %sysfunc(open(&dset));
21685     + %if &dsid %then %do;
21686     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21687     +      %let rc = %sysfunc(close(&dsid));
21688     +   %end;
21689     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21690     +%mend getNobs;
21691     +%macro keepordrop;
21692     +  proc contents data=work.importfile noprint
21693     +  out=work.importattrs;
21694     +  run;
21695     +  %getNobs(work.importattrs);
21696     +  data _null_;
21697     +    set  work.importattrs;
21698     +    call symput("varname"||left(_n_),name);
21699     +  run;
21701     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21702     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21703     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21704     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21705     +     %put diff=&diff;
21706     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21707     +         %let kORd = keep;
21708     +             %let start=1;
21709     +             %let end = &EM_PROPERTY_MAXCOLS;
21710     +       %end;
21711     +     %else %do;
21712     +         %let kORd = drop;
21713     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21714     +             %let end = &nobs;
21715     +       %end;
21716     +     data &em_user_data;
21717     +        set &em_user_data;
21718     +        &kORd
21719     +        %do i = &start %to &end;
21720     +            &&varname&i
21721     +         %end;
21722     +        ;
21723     +     run;
21724     +%end;
21725     +%mend keepordrop;
21726     +%macro dropformatvars;
21727     +   %put fmtcnt=&fmtcnt;
21728     +   data new;
21729     +     set work.importfile;
21730     +     %do i = 1 %to &fmtcnt;
21731     +       x1zy&i =put(&&varname&i,&&fmt&i);
21732     +     %end;
21733     +   run;
21734     +   data new;
21735     +     set new;
21736     +     drop
21737     +     %do i = 1 %to &fmtcnt;
21738     +     &&varname&i
21739     +     %end;
21740     +     ;
21741     +   run;
21742     +   proc datasets library=work nolist;
21743     +     modify new;
21744     +     %do i = 1 %to &fmtcnt;
21745     +     rename x1zy&i=&&varname&i;
21746     +     %end;
21747     +   run; quit;
21748     +   data work.importfile;
21749     +     set new;
21750     +   run;
21751     +%mend;
21753     +%macro procimport(out=);
21754     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21755     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21756     +         out=&out
21757     +         dbms = ACCESS
21758     +         replace;
21759     +         database="%trim(&_IFILENAME)"
21760     +   %end;
21761     +   %else %do;
21762     +       proc import datafile="%trim(&_IFILENAME)"
21763     +          out=&out
21765     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21766     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21767     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21768     +         dbms=&EM_PROPERTY_FILETYPE
21769     +      %end;
21770     +      %else %do;
21771     +         dbms=TAB
21772     +      %end;
21773     +      /* Work around for the following defects:S0560899 and S0560009.   */
21774     +      %let sasEnv=%sysfunc(getlocenv());
21775     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21776     +         dbms=EXCEL
21777     +      %end;
21779     +      replace;
21780     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21781     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21782     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21783     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21784     +            getnames=&EM_PROPERTY_NAMEROW;
21785     +        %end;
21786     +      %end;
21787     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21788     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21789     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21790     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21791     +               delimiter=" ";
21792     +            %end;
21793     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21794     +               /* Do not specifiy a delimiter */
21795     +            %end;
21796     +            %else %do;
21797     +               delimiter="&EM_PROPERTY_DELIMITER";
21798     +            %end;
21799     +         %end;
21800     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21801     +            datarow=&EM_PROPERTY_SKIPROWS;
21802     +            /* Guessingrows must be >= skiprows */
21803     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21804     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21805     +            %end;
21806     +         %end;
21807     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21808     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21809     +         %end;
21810     +       %end;
21811     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21812     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21813     +            FMTLIB = work.formats;
21814     +      %end;
21815     +   %end;
21816     +   run;
21817     +%mend procimport;
21819     +%macro train;
21821     +   %let vvnString = %sysfunc(getoption(validvarname));
21823     +   %em_getname(key=DATA,           type=DATA);
21824     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21825     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21826     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21828     +   %appendExt;
21830     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21831     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21832     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21833     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21834     +   %end;
21836     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21837     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21838     +       %goto endtrain;
21839     +   %end;
21841     +   options validvarname=ANY;
21842     +   %procimport(out=work.importfile);
21844     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21845     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21846     +      %global fmtcnt;
21847     +      %let fmtcnt=0;
21848     +      proc contents data=work.importfile out=work.impattrs noprint;
21849     +      run;
21850     +      data _null_;
21851     +        set work.impattrs;
21852     +        if _n_=1 then i=0;
21853     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21854     +           i = i+1;
21855     +           varname = substr(name, 1, length(name));
21856     +           call symput("fmt"||left(i), trim(format)||".");
21857     +           call symput("varname"||left(i), varname);
21858     +           call symput("fmtcnt",left(i));
21859     +      end;
21860     +      retain i;
21861     +     run;
21862     +    %if &fmtcnt > 0 %then %do;
21863     +       %dropformatvars;
21864     +    %end;
21865     +    proc datasets lib=work memtype=data nolist;
21866     +        modify importfile;
21867     +        attrib _all_ format=;
21868     +    run;
21869     +    quit;
21870     +   %end;
21872     +   %let _fimportObs  = 0;
21873     +   %let _fimportVars = 0;
21874     +   %if %sysfunc(exist(work.importFile)) %then %do;
21875     +       %let dsid = %sysfunc(open(work.importFile));
21876     +       %if &dsid %then %do;
21877     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21878     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21879     +       %let dsid = %sysfunc(close(&dsid));
21880     +       %end;
21881     +   %end;
21883     +   %if ^&_fimportObs %then %do;
21884     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21885     +       %goto endtrain;
21886     +   %end;
21887     +   %if ^&_fimportVars %then %do;
21888     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21889     +       %goto endtrain;
21890     +   %end;
21892     +   data &em_user_data;
21893     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21894     +   run;
21895     +   %keepordrop;
21897     +   %em_getname(key=EMSTAT,     type=DATA);
21899     +   proc datasets lib=&em_lib nolist;
21900     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21901     +   run;
21903     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21904     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21905     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21906     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21907     +            maxClassLevels=20, identifyEmptyColumns=Y,
21908     +            outdata=&em_user_EMCMETADEFAULT,
21909     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21911     +        data &em_user_emcmetadefault;
21912     +           set &em_user_emcmetadefault;
21913     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21914     +        run;
21916     +        data &em_data_eminfo;
21917     +           length TARGET KEY $32  DATA $43;
21918     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21919     +        run;
21921     +        %let EM_META_ADVISOR=ADVANCED;
21923     +   %end;
21924     +   %else %do;
21925     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21926     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21927     +            identifyEmptyColumns=N,   maxLevelDetection=0,
