*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 29, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:21:16" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                jmmorr01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21284      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
21285      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
21286      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
 
21287      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
21288      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21289      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21290      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21291      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21292      run;
 
NOTE: There were 3 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21293      title10;
MPRINT(EM_DIAGRAM):   title10;
21294      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'CIS 445 Project 2';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Diagram 1';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21623      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21624      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21625      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21626      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21627      %let EMEXCEPTIONSTRING=;
21628      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21629      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21630      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21631      %let EM_ACTION = TRAIN;
21632      %let syscc = 0;
21633      /* Fimport.source */
21634      %macro main;
21635            %if %upcase(&EM_ACTION) = CREATE %then %do;
21636               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21637               %include temp;
21638               filename temp;
21639               %create;
21640            %end;
21641            %else
21642            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21643               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21644               %include temp;
21645               filename temp;
21646               %train;
21647            %end;
21648            %else
21649            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21650               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21651               %include temp;
21652               filename temp;
21653               %update;
21654            %end;
21655            %else
21656            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21657               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21658               %include temp;
21659               filename temp;
21660               %property;
21661            %end;
21662             %else
21663            %if %upcase(&EM_ACTION) = SCORE %then %do;
21664               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21665               %include temp;
21666               filename temp;
21667               %score;
21668            %end;
21669            %else
21670            %if %upcase(&EM_ACTION) = REPORT %then %do;
21671               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21672               %include temp;
21673               filename temp;
21674               %report;
21675            %end;
21676            %else
21677            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21678               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21679               %include temp;
21680               filename temp;
21681               %openvariableset;
21682            %end;
21683            %else
21684            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21685               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21686               %include temp;
21687               filename temp;
21688               %closevariableset;
21689            %end;
21690      %mend main;
21691      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21692     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21693     +%macro appendExt;
21694     +   data _null_;
21695     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21696     +      rfile = reverse(tempuif);
21697     +      period = indexc(rfile,".");
21698     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21699     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21700     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21701     +   run;
21702     +%mend appendExt;
21704     +%macro getNobs(ds);
21705     + %global dset nobs;
21706     + %let dset=&ds;
21707     + %let dsid = %sysfunc(open(&dset));
21708     + %if &dsid %then %do;
21709     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21710     +      %let rc = %sysfunc(close(&dsid));
21711     +   %end;
21712     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21713     +%mend getNobs;
21714     +%macro keepordrop;
21715     +  proc contents data=work.importfile noprint
21716     +  out=work.importattrs;
21717     +  run;
21718     +  %getNobs(work.importattrs);
21719     +  data _null_;
21720     +    set  work.importattrs;
21721     +    call symput("varname"||left(_n_),name);
21722     +  run;
21724     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21725     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21726     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21727     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21728     +     %put diff=&diff;
21729     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21730     +         %let kORd = keep;
21731     +             %let start=1;
21732     +             %let end = &EM_PROPERTY_MAXCOLS;
21733     +       %end;
21734     +     %else %do;
21735     +         %let kORd = drop;
21736     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21737     +             %let end = &nobs;
21738     +       %end;
21739     +     data &em_user_data;
21740     +        set &em_user_data;
21741     +        &kORd
21742     +        %do i = &start %to &end;
21743     +            &&varname&i
21744     +         %end;
21745     +        ;
21746     +     run;
21747     +%end;
21748     +%mend keepordrop;
21749     +%macro dropformatvars;
21750     +   %put fmtcnt=&fmtcnt;
21751     +   data new;
21752     +     set work.importfile;
21753     +     %do i = 1 %to &fmtcnt;
21754     +       x1zy&i =put(&&varname&i,&&fmt&i);
21755     +     %end;
21756     +   run;
21757     +   data new;
21758     +     set new;
21759     +     drop
21760     +     %do i = 1 %to &fmtcnt;
21761     +     &&varname&i
21762     +     %end;
21763     +     ;
21764     +   run;
21765     +   proc datasets library=work nolist;
21766     +     modify new;
21767     +     %do i = 1 %to &fmtcnt;
21768     +     rename x1zy&i=&&varname&i;
21769     +     %end;
21770     +   run; quit;
21771     +   data work.importfile;
21772     +     set new;
21773     +   run;
21774     +%mend;
21776     +%macro procimport(out=);
21777     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21778     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21779     +         out=&out
21780     +         dbms = ACCESS
21781     +         replace;
21782     +         database="%trim(&_IFILENAME)"
21783     +   %end;
21784     +   %else %do;
21785     +       proc import datafile="%trim(&_IFILENAME)"
21786     +          out=&out
21788     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21789     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21790     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21791     +         dbms=&EM_PROPERTY_FILETYPE
21792     +      %end;
21793     +      %else %do;
21794     +         dbms=TAB
21795     +      %end;
21796     +      /* Work around for the following defects:S0560899 and S0560009.   */
21797     +      %let sasEnv=%sysfunc(getlocenv());
21798     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21799     +         dbms=EXCEL
21800     +      %end;
21802     +      replace;
21803     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21804     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21805     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21806     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21807     +            getnames=&EM_PROPERTY_NAMEROW;
21808     +        %end;
21809     +      %end;
21810     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21811     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21812     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21813     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21814     +               delimiter=" ";
21815     +            %end;
21816     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21817     +               /* Do not specifiy a delimiter */
21818     +            %end;
21819     +            %else %do;
21820     +               delimiter="&EM_PROPERTY_DELIMITER";
21821     +            %end;
21822     +         %end;
21823     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21824     +            datarow=&EM_PROPERTY_SKIPROWS;
21825     +            /* Guessingrows must be >= skiprows */
21826     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21827     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21828     +            %end;
21829     +         %end;
21830     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21831     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21832     +         %end;
21833     +       %end;
21834     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21835     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21836     +            FMTLIB = work.formats;
21837     +      %end;
21838     +   %end;
21839     +   run;
21840     +%mend procimport;
21842     +%macro train;
21844     +   %let vvnString = %sysfunc(getoption(validvarname));
21846     +   %em_getname(key=DATA,           type=DATA);
21847     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21848     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21849     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21851     +   %appendExt;
21853     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21854     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21855     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21856     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21857     +   %end;
21859     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21860     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21861     +       %goto endtrain;
21862     +   %end;
21864     +   options validvarname=ANY;
21865     +   %procimport(out=work.importfile);
21867     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21868     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21869     +      %global fmtcnt;
21870     +      %let fmtcnt=0;
21871     +      proc contents data=work.importfile out=work.impattrs noprint;
21872     +      run;
21873     +      data _null_;
21874     +        set work.impattrs;
21875     +        if _n_=1 then i=0;
21876     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21877     +           i = i+1;
21878     +           varname = substr(name, 1, length(name));
21879     +           call symput("fmt"||left(i), trim(format)||".");
21880     +           call symput("varname"||left(i), varname);
21881     +           call symput("fmtcnt",left(i));
21882     +      end;
21883     +      retain i;
21884     +     run;
21885     +    %if &fmtcnt > 0 %then %do;
21886     +       %dropformatvars;
21887     +    %end;
21888     +    proc datasets lib=work memtype=data nolist;
21889     +        modify importfile;
21890     +        attrib _all_ format=;
21891     +    run;
21892     +    quit;
21893     +   %end;
21895     +   %let _fimportObs  = 0;
21896     +   %let _fimportVars = 0;
21897     +   %if %sysfunc(exist(work.importFile)) %then %do;
21898     +       %let dsid = %sysfunc(open(work.importFile));
21899     +       %if &dsid %then %do;
21900     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21901     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21902     +       %let dsid = %sysfunc(close(&dsid));
21903     +       %end;
21904     +   %end;
21906     +   %if ^&_fimportObs %then %do;
21907     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21908     +       %goto endtrain;
21909     +   %end;
21910     +   %if ^&_fimportVars %then %do;
21911     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21912     +       %goto endtrain;
21913     +   %end;
21915     +   data &em_user_data;
21916     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21917     +   run;
21918     +   %keepordrop;
21920     +   %em_getname(key=EMSTAT,     type=DATA);
21922     +   proc datasets lib=&em_lib nolist;
21923     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21924     +   run;
21926     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21927     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21928     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21929     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21930     +            maxClassLevels=20, identifyEmptyColumns=Y,
21931     +            outdata=&em_user_EMCMETADEFAULT,
21932     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21934     +        data &em_user_emcmetadefault;
21935     +           set &em_user_emcmetadefault;
21936     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21937     +        run;
21939     +        data &em_data_eminfo;
21940     +           length TARGET KEY $32  DATA $43;
21941     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21942     +        run;
21944     +        %let EM_META_ADVISOR=ADVANCED;
21946     +   %end;
21947     +   %else %do;
21948     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21949     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21950     +            identifyEmptyColumns=N,   maxLevelDetection=0,
